tensor_number,tensor_name,num_parameters,shape,shard_file,data_offset_bytes
1,lm_head.weight,513802240,100352x5120,model-00006-of-00006.safetensors,0
2,model.embed_tokens.weight,513802240,100352x5120,model-00001-of-00006.safetensors,0
3,model.layers.0.mlp.down_proj.weight,70778880,5120x13824,model-00001-of-00006.safetensors,1027604480
4,model.layers.0.mlp.gate_proj.weight,70778880,13824x5120,model-00001-of-00006.safetensors,1169162240
5,model.layers.0.mlp.up_proj.weight,70778880,13824x5120,model-00001-of-00006.safetensors,1310720000
6,model.layers.0.post_attention_layernorm.weight,5120,5120,model-00001-of-00006.safetensors,1452277760
7,model.layers.0.post_feedforward_layernorm.weight,5120,5120,model-00001-of-00006.safetensors,1452288000
8,model.layers.0.self_attn.k_norm.weight,5120,5120,model-00001-of-00006.safetensors,1452298240
9,model.layers.0.self_attn.k_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,1452308480
10,model.layers.0.self_attn.o_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,1504737280
11,model.layers.0.self_attn.q_norm.weight,5120,5120,model-00001-of-00006.safetensors,1557166080
12,model.layers.0.self_attn.q_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,1557176320
13,model.layers.0.self_attn.v_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,1609605120
14,model.layers.1.mlp.down_proj.weight,70778880,5120x13824,model-00001-of-00006.safetensors,1662033920
15,model.layers.1.mlp.gate_proj.weight,70778880,13824x5120,model-00001-of-00006.safetensors,1803591680
16,model.layers.1.mlp.up_proj.weight,70778880,13824x5120,model-00001-of-00006.safetensors,1945149440
17,model.layers.1.post_attention_layernorm.weight,5120,5120,model-00001-of-00006.safetensors,2086707200
18,model.layers.1.post_feedforward_layernorm.weight,5120,5120,model-00001-of-00006.safetensors,2086717440
19,model.layers.1.self_attn.k_norm.weight,5120,5120,model-00001-of-00006.safetensors,2086727680
20,model.layers.1.self_attn.k_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,2086737920
21,model.layers.1.self_attn.o_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,2139166720
22,model.layers.1.self_attn.q_norm.weight,5120,5120,model-00001-of-00006.safetensors,2191595520
23,model.layers.1.self_attn.q_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,2191605760
24,model.layers.1.self_attn.v_proj.weight,26214400,5120x5120,model-00001-of-00006.safetensors,2244034560
25,model.layers.10.mlp.down_proj.weight,70778880,5120x13824,model-00002-of-00006.safetensors,0
26,model.layers.10.mlp.gate_proj.weight,70778880,13824x5120,model-00002-of-00006.safetensors,141557760
27,model.layers.10.mlp.up_proj.weight,70778880,13824x5120,model-00002-of-00006.safetensors,283115520
28,model.layers.10.post_attention_layernorm.weight,5120,5120,model-00002-of-00006.safetensors,424673280
29,model.layers.10.post_feedforward_layernorm.weight,5120,5120,model-00002-of-00006.safetensors,424683520
30,model.layers.10.self_attn.k_norm.weight,5120,5120,model-00002-of-00006.safetensors,424693760
31,model.layers.10.self_attn.k_proj.weight,26214400,5120x5120,model-00002-of-00006.safetensors,424704000
32,model.layers.10.self_attn.o_proj.weight,26214400,5120x5120,model-00002-of-00006.safetensors,477132800
